,Country,Country_Code,0-700,700-1400,1400-2100,2100-2800,2800-3500,3500-
64,Mozambique,MOZ,0.06696614218009479,0.8886187677725118,0.04416363981042654,0.00025145023696682465,0.0,0.0
65,Bermuda,BMU,0.0,0.0,1.0,0.0,0.0,0.0
66,Brazil,BRA,0.005259226590744892,0.6437888490968745,0.34727977567424145,0.003672065956297355,8.268184176117614e-08,0.0
67,Barbados,BRB,0.0,0.7094017094017094,0.2905982905982906,0.0,0.0,0.0
68,Guyana,GUY,0.00027648971325018655,0.3428572380343247,0.6549008634473936,0.0019654088050314465,0.0,0.0
69,Mauritania,MRT,0.0,0.983744100681699,0.016255899318300997,0.0,0.0,0.0
70,Cook Islands,COK,0.0,0.0,1.0,0.0,0.0,0.0
71,Colombia,COL,0.0,0.06315295043299696,0.7270645569899292,0.20962614904862759,0.00015634352844621325,0.0
72,Comoros,COM,0.0,0.0029211295034079843,0.6835443037974683,0.308666017526777,0.004868549172346641,0.0
73,Cayman Islands,CYM,0.0,0.0,0.7207152537573073,0.2792847462426927,0.0,0.0
74,Djibouti,DJI,0.0,0.8166992824527071,0.18317025440313112,0.0001304631441617743,0.0,0.0
75,Dominica,DMA,0.0,0.0,1.0,0.0,0.0,0.0
76,Dominican Republic,DOM,0.0022920960416538934,0.21562681280744034,0.7125588941344037,0.06952219701650215,0.0,0.0
77,Ecuador,ECU,9.269605215029788e-05,0.35322018569274016,0.6256726727027664,0.02095870265611769,5.5742896225516966e-05,0.0
78,Guinea,GIN,0.01632491436436122,0.9636757092946118,0.019995959031585762,3.4173094412143753e-06,0.0,0.0
79,Guadeloupe,GLP,0.0,0.009663125300304309,0.85163632480914,0.13870054989055577,0.0,0.0
80,Gambia,GMB,0.034161137268171146,0.9478934167661781,0.017945445965650713,0.0,0.0,0.0
81,Guinea-Bissau,GNB,0.0031467183551257627,0.8952612218502607,0.09690158286619517,0.004690476928418426,0.0,0.0
82,Equatorial Guinea,GNQ,3.7146412585204585e-06,0.2168124663360636,0.6633346334577738,0.11721550491261307,0.002633680652291005,0.0
83,Grenada,GRD,0.0,0.3467117988394584,0.6532882011605415,0.0,0.0,0.0
84,Guatemala,GTM,0.05093731617170996,0.6973617518766672,0.24335443389210967,0.008346498059513196,0.0,0.0
85,French Guiana,GUF,0.026404345482538557,0.8119146389038615,0.16130132192961819,0.00037969368398169134,0.0,0.0
86,Guam,GUM,0.0,0.0,1.0,0.0,0.0,0.0
87,Iran,IRN,0.0005308648119577299,0.7138058030159757,0.2853896050034008,0.0002737271686657045,0.0,0.0
88,Sudan,SDN,0.0,0.8985879332477535,0.10141206675224647,0.0,0.0,0.0
89,Vietnam,VNM,0.011134716661137791,0.9738526240644186,0.014942077895626274,7.058137881731825e-05,0.0,0.0
90,Vanuatu,VUT,0.0,0.0599024843278384,0.9134548409565824,0.02664267471557929,0.0,0.0
91,Honduras,HND,0.003576533513671365,0.5144198699721808,0.47145843259609915,0.010545163918048661,0.0,0.0
92,Sierra Leone,SLE,0.0007510448506019587,0.9238787349510323,0.07500592601833947,0.0003642941800261992,0.0,0.0
93,El Salvador,SLV,0.03649522483087943,0.7330382013529646,0.22919319538400318,0.0012733784321528054,0.0,0.0
94,Liberia,LBR,0.00044674860520929654,0.9668938504535017,0.03265940094128892,0.0,0.0,0.0
95,Sri Lanka,LKA,0.0002697837061017811,0.65009053318599,0.34819218976170835,0.001447493346199941,0.0,0.0
96,Cambodia,KHM,0.00026891372376401093,0.8700575835923569,0.1296554749482078,1.802773567133034e-05,0.0,0.0
97,Kiribati,KIR,0.0,0.0,1.0,0.0,0.0,0.0
98,Saint Kitts and Nevis,KNA,0.0,0.5425531914893617,0.4574468085106383,0.0,0.0,0.0
99,Saint-Martin,MAF,0.0,0.0,1.0,0.0,0.0,0.0
100,Madagascar,MDG,0.012610146229170269,0.843727139812699,0.1418621617270757,0.001800552231055113,0.0,0.0
101,Maldives,MDV,0.0,0.0,1.0,0.0,0.0,0.0
102,Mexico,MEX,0.05024913655695588,0.7119776150486802,0.21640035395930188,0.021371276869449785,1.6175656122804862e-06,0.0
103,Marshall Islands,MHL,0.0,0.0,1.0,0.0,0.0,0.0
104,New Caledonia,NCL,1.0599648621648192e-05,0.7530758855343945,0.24619008879855633,0.0007234260184274891,0.0,0.0
105,Peru,PER,0.0,0.5589319726702431,0.4410680273297569,0.0,0.0,0.0
106,Philippines,PHL,6.556230604484461e-05,0.10768045859177465,0.7778855030483162,0.11436450258077077,3.9734730936269465e-06,0.0
107,Palau,PLW,0.0,0.0,0.10887844279661017,0.7717988612288136,0.11895855402542373,0.0003641419491525424
108,Papua New Guinea,PNG,4.175218035104816e-07,0.032089682013306836,0.6557006652583657,0.3067618282361228,0.005440726621545085,6.680348856167705e-06
109,Sint Maarten,SXM,0.0,0.0,1.0,0.0,0.0,0.0
110,Seychelles,SYC,0.0,0.23240469208211142,0.7675953079178885,0.0,0.0,0.0
111,Turks and Caicos Islands,TCA,0.0,0.00013361760963905817,0.31221206857488104,0.6872360326026967,0.0004182812127831386,0.0
112,Wallis and Futuna,WLF,0.0,0.0,1.0,0.0,0.0,0.0
113,Samoa,WSM,0.0,0.0,1.0,0.0,0.0,0.0
114,Togo,TGO,0.0,0.0,1.0,0.0,0.0,0.0
115,Thailand,THA,0.00019159403618657518,0.8302671427079946,0.1691150413667241,0.0004262218890947444,0.0,0.0
116,Timor-Leste,TLS,0.0,0.4220331392745186,0.5582624272279445,0.019704433497536946,0.0,0.0
117,Tonga,TON,0.0,0.0,1.0,0.0,0.0,0.0
118,Trinidad and Tobago,TTO,2.2819588334626442e-05,0.4648007849938387,0.5325521427593446,0.002624252658482041,0.0,0.0
119,British Virgin Islands,VGB,0.0,0.10967741935483871,0.8820276497695853,0.008294930875576038,0.0,0.0
120,"Virgin Islands, U.S.",VIR,0.0,0.27348643006263046,0.7240779401530967,0.0024356297842727907,0.0,0.0
121,South Africa,ZAF,9.39908515571151e-05,0.7941913653737703,0.18494266558055017,0.02077197819412244,0.0,0.0
